temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
24.439,24.18,0.259,0.032,24.3663,0.0986,0.306,1.0,203.434,48.64,154.794,153.994,74.983,57.4464,154.794,1.0,1015.097,1016.732,-1.635,2.831,1022.6047,10.6174,25.35,4.0,40.91,1.0227,1.0,1.0,2.0,8.566,0.9987,0.0,128.434,0.0,out_of_range,critical,out_of_range,out_of_range-0316
35.517,33.489,2.028,5.462,31.071,2.9017,8.491,1.0,70.896,67.262,3.634,11.171,60.9498,7.3704,22.208,1.0,578.038,644.972,-66.934,-299.977,795.6878,155.8737,447.462,1.0,41.407,1.0352,0.0,0.0,0.0,2.1745,0.5024,5.517,0.0,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0018
23.714,23.845,-0.131,0.252,23.6065,0.1325,0.383,3.0,87.029,55.401,31.628,30.156,61.356,11.4914,31.628,1.0,798.898,782.95,15.948,-10.166,804.7478,15.3922,40.943,1.0,41.679,1.042,0.0,0.0,3.0,1.7414,0.9621,0.0,12.029,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0111
24.663,24.726,-0.063,0.043,24.6897,0.0884,0.264,5.0,61.075,61.097,-0.022,-0.203,61.0027,0.1955,0.638,6.0,5998.038,895.975,5102.063,5115.358,1734.1232,1906.9553,5146.051,1.0,40.795,1.0199,1.0,1.0,0.0,7.8897,0.9975,0.0,0.0,4798.038,out_of_range,critical,out_of_range,out_of_range-0187
25.038,25.038,0.0,-0.112,25.017,0.0762,0.253,6.0,59.67,59.67,0.0,1.023,59.0955,0.4588,1.204,2.0,962.464,962.464,0.0,-10.839,977.4643,15.8592,43.374,4.0,272.029,6.8007,0.0,0.0,1.0,0.0959,0.5926,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0043
-9.98,22.549,-32.529,-32.515,17.1697,12.1418,32.653,1.0,59.767,59.794,-0.027,-0.655,60.1632,0.43,1.152,3.0,925.744,942.973,-17.229,-5.114,932.6857,7.2759,20.203,1.0,38.85,0.9713,1.0,1.0,1.0,6.5473,0.9932,27.98,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0269
23.913,24.031,-0.118,-0.134,24.0615,0.0804,0.25,2.0,58.618,58.641,-0.023,0.922,57.935,0.4982,1.221,2.0,1849.195,1712.362,136.833,609.566,1357.4762,352.513,968.98,1.0,39.818,0.9954,0.0,0.0,0.0,1.0158,0.9232,0.0,0.0,649.195,co2_high,warning,co2_high,co2_high-0167
24.535,24.571,-0.036,0.087,24.475,0.1442,0.454,5.0,32.923,37.63,-4.707,-11.966,44.3578,7.9044,23.06,1.0,895.952,895.376,0.576,10.18,900.53,9.8362,28.401,4.0,40.469,1.0117,0.0,0.0,1.0,0.6978,0.9526,0.0,12.077,0.0,humidity_low,warning,humidity_low,humidity_low-0248
33.75,32.341,1.409,5.045,29.5,3.1118,8.847,1.0,46.763,47.764,-1.001,-3.854,50.0072,2.5316,7.392,1.0,890.092,896.693,-6.601,-15.825,905.7263,12.7409,38.291,3.0,40.226,1.0056,0.0,0.0,0.0,1.2475,0.8088,3.75,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0064
24.367,24.395,-0.028,-0.013,24.4348,0.0674,0.195,5.0,31.685,36.899,-5.214,-17.539,45.53,9.2739,26.117,1.0,743.952,754.102,-10.15,18.73,744.8093,10.2198,31.757,3.0,40.064,1.0016,0.0,0.0,1.0,1.0058,0.9688,0.0,13.315,0.0,humidity_low,warning,humidity_low,humidity_low-0372
25.957,25.851,0.106,0.338,25.6562,0.2009,0.568,2.0,31.462,60.505,-29.043,-28.659,55.5977,10.7993,29.596,1.0,1021.683,1006.109,15.574,45.252,991.3302,17.4972,51.08,1.0,40.814,1.0204,0.0,0.0,1.0,1.7294,0.9207,0.0,13.538,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0108
34.259,33.099,1.16,4.978,30.2798,2.8508,8.013,1.0,81.977,78.018,3.959,11.679,72.4822,6.6036,19.73,1.0,360.733,472.317,-111.584,-285.795,584.0548,152.6299,437.074,1.0,39.687,0.9922,0.0,0.0,0.0,2.0841,0.4777,4.259,6.977,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0058
22.042,22.139,-0.097,-0.056,22.0523,0.1074,0.297,2.0,77.95,75.096,2.854,9.78,70.29,5.4442,15.84,1.0,923.161,920.372,2.789,-9.489,927.4158,5.987,15.702,4.0,41.219,1.0305,0.0,0.0,0.0,0.5691,0.9547,0.0,2.95,0.0,humidity_high,warning,humidity_high,humidity_high-0002
-16.589,24.011,-40.6,-40.281,17.097,15.0652,40.6,1.0,59.964,60.336,-0.372,-0.583,60.4778,0.2891,0.938,2.0,865.166,883.054,-17.888,-25.755,875.2582,9.2189,25.755,1.0,42.654,1.0664,1.0,1.0,3.0,8.1282,0.9911,34.589,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0145
23.597,23.702,-0.105,0.248,23.494,0.1221,0.353,2.0,49.008,48.615,0.393,-1.26,49.6913,0.8882,2.091,3.0,823.613,832.646,-9.033,6.905,818.0533,13.0092,34.53,4.0,41.547,1.0387,0.0,0.0,0.0,0.1302,0.5375,0.0,0.0,0.0,normal,stable,normal,normal-0056
32.022,29.718,2.304,4.634,27.8663,2.6412,7.876,1.0,80.887,76.113,4.774,11.984,70.891,6.4865,19.333,1.0,550.857,657.074,-106.217,-200.702,737.4998,131.4861,403.518,1.0,38.432,0.9608,0.0,0.0,0.0,1.9014,0.4874,2.022,5.887,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0452
23.542,23.704,-0.162,-0.313,23.7875,0.1693,0.542,1.0,86.245,79.988,6.257,12.675,75.4862,6.3981,20.166,1.0,945.391,967.111,-21.72,-43.49,967.0943,14.9818,43.49,1.0,40.428,1.0107,0.0,0.0,2.0,0.8337,0.8447,0.0,11.245,0.0,humidity_high,warning,humidity_high,humidity_high-0114
24.812,24.723,0.089,0.236,24.666,0.0866,0.256,3.0,42.264,46.955,-4.691,-12.408,51.836,6.1398,17.81,1.0,963.73,983.604,-19.874,-6.826,974.7332,6.2456,19.874,1.0,40.231,1.0058,0.0,0.0,0.0,0.747,0.9228,0.0,2.736,0.0,humidity_low,warning,humidity_low,humidity_low-0195
25.662,25.713,-0.051,0.021,25.6465,0.056,0.182,6.0,30.172,55.396,-25.224,-25.583,51.4868,9.547,26.323,1.0,913.387,935.912,-22.525,-22.859,931.542,8.9858,26.077,1.0,37.971,0.9493,0.0,0.0,2.0,1.4606,0.973,0.0,14.828,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0350
21.525,21.466,0.059,-0.125,21.5905,0.0973,0.266,4.0,85.58,80.534,5.046,13.552,74.4695,7.4974,22.399,1.0,1026.907,1021.501,5.406,-15.171,1041.5705,14.454,40.105,2.0,43.393,1.0848,0.0,0.0,0.0,0.8012,0.9397,0.0,10.58,0.0,humidity_high,warning,humidity_high,humidity_high-0064
35.049,33.043,2.006,6.079,30.0118,3.4716,10.037,1.0,53.195,54.562,-1.367,-3.447,55.7973,1.4731,4.276,1.0,999.989,983.695,16.294,-16.195,1004.4145,12.7443,38.926,1.0,40.659,1.0165,0.0,0.0,1.0,1.4322,0.8489,5.049,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0409
22.346,22.491,-0.145,-0.094,22.469,0.0778,0.255,4.0,70.941,68.551,2.39,8.666,64.1493,4.5701,12.891,1.0,1007.198,1037.226,-30.028,-32.277,1037.7657,15.7616,49.619,1.0,39.896,0.9974,0.0,0.0,0.0,0.5499,0.8755,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0063
25.038,24.923,0.115,0.403,24.7613,0.1796,0.496,2.0,59.329,59.215,0.114,0.29,58.8967,0.3425,0.981,2.0,1929.828,1695.215,234.613,641.672,1378.9187,375.1843,1097.368,1.0,39.679,0.992,0.0,0.0,1.0,1.0839,0.9108,0.0,0.0,729.828,co2_high,warning,co2_high,co2_high-0200
20.284,20.917,-0.633,-2.112,22.128,1.3186,3.955,1.0,54.791,55.216,-0.425,0.583,54.7718,0.3121,1.008,3.0,1013.344,999.091,14.253,25.535,1000.162,9.943,26.408,1.0,40.394,1.0098,0.0,0.0,3.0,0.4941,0.8549,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0257
24.04,24.201,-0.161,-0.113,24.1572,0.063,0.188,1.0,59.697,59.969,-0.272,-2.01,60.9312,0.8321,2.045,2.0,2146.568,1909.389,237.179,702.497,1571.6858,384.1012,1137.76,1.0,41.469,1.0367,0.0,0.0,0.0,1.215,0.8895,0.0,0.0,946.568,co2_high,warning,co2_high,co2_high-0371
22.829,22.737,0.092,0.298,22.5783,0.1561,0.43,2.0,31.235,35.697,-4.462,-13.686,42.5013,7.7326,22.365,1.0,1889.01,1627.92,261.09,642.467,1382.3973,329.4325,996.62,1.0,38.886,0.9722,0.0,0.0,0.0,1.8083,0.5466,0.0,13.765,689.01,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0272
24.693,24.681,0.012,0.164,24.5898,0.1163,0.321,3.0,37.108,42.065,-4.957,-14.857,49.395,8.1016,23.127,1.0,995.016,1007.733,-12.717,-9.274,994.6128,14.0993,42.45,1.0,40.337,1.0084,0.0,0.0,1.0,0.8725,0.9461,0.0,7.892,0.0,humidity_low,warning,humidity_low,humidity_low-0324
32.455,30.943,1.512,4.679,28.5818,2.6825,7.816,1.0,58.434,59.856,-1.422,-3.412,61.5785,2.2019,6.775,1.0,861.053,840.019,21.034,3.856,849.1875,8.4063,23.443,1.0,41.022,1.0255,0.0,0.0,0.0,1.1313,0.8272,2.455,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0063
26.063,26.028,0.035,0.144,25.8733,0.1971,0.594,4.0,62.709,63.228,-0.519,-1.49,63.7828,0.813,2.122,1.0,845.922,857.331,-11.409,-6.29,855.6268,6.4118,20.364,4.0,38.977,0.9744,0.0,0.0,0.0,0.1213,0.6827,0.0,0.0,0.0,normal,stable,normal,normal-0097
25.404,25.262,0.142,0.158,25.1757,0.1813,0.542,3.0,73.155,68.366,4.789,11.612,63.4703,6.7189,19.813,1.0,962.066,969.859,-7.793,-18.134,964.2558,9.1734,30.013,3.0,41.054,1.0264,0.0,0.0,1.0,0.7046,0.9156,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0059
23.026,22.956,0.07,0.177,22.8812,0.1,0.324,3.0,39.636,46.123,-6.487,-16.293,53.0918,8.6304,25.755,1.0,835.205,828.724,6.481,-14.644,846.3137,11.8746,33.727,3.0,41.763,1.0441,0.0,0.0,0.0,0.9631,0.9399,0.0,5.364,0.0,humidity_low,warning,humidity_low,humidity_low-0153
24.376,24.241,0.135,0.329,24.2563,0.1757,0.528,2.0,55.933,55.908,0.025,-0.903,56.6913,0.8984,2.424,3.0,1931.762,1714.08,217.682,598.468,1405.1808,368.2702,1083.687,1.0,40.581,1.0145,0.0,0.0,0.0,1.0367,0.8881,0.0,0.0,731.762,co2_high,warning,co2_high,co2_high-0379
23.983,23.885,0.098,-0.3,24.1877,0.1953,0.56,2.0,39.469,43.909,-4.44,-13.737,50.9133,7.8613,22.37,1.0,962.819,971.791,-8.972,-7.77,964.8697,5.5044,14.081,6.0,40.332,1.0083,0.0,0.0,1.0,0.8351,0.9138,0.0,5.531,0.0,humidity_low,warning,humidity_low,humidity_low-0316
34.613,32.324,2.289,5.469,29.8825,3.0911,9.221,1.0,57.052,59.032,-1.98,-2.287,60.2043,2.5778,8.183,1.0,907.136,919.137,-12.001,-38.405,930.5985,14.2179,38.405,1.0,39.893,0.9973,0.0,0.0,0.0,1.2799,0.8546,4.613,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0034
14.596,16.228,-1.632,-5.599,19.1018,3.1521,9.159,1.0,62.886,62.949,-0.063,-0.226,63.0448,0.1179,0.369,6.0,837.755,816.648,21.107,6.86,827.4007,7.0236,21.107,1.0,40.288,1.0072,0.0,0.0,0.0,1.1429,0.9798,3.404,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0367
25.352,25.315,0.037,0.235,25.2402,0.1054,0.261,3.0,58.666,58.747,-0.081,-1.355,59.2568,0.4551,1.355,2.0,929.385,929.385,0.0,0.0,928.5663,1.8306,4.912,6.0,41.68,1.042,0.0,0.0,2.0,0.1223,0.6156,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0039
35.636,33.475,2.161,6.642,30.3442,3.6602,10.468,1.0,55.526,56.837,-1.311,-2.44,57.785,1.6171,4.56,1.0,811.157,833.533,-22.376,-28.84,832.5175,10.5368,32.466,1.0,40.677,1.0169,0.0,0.0,0.0,1.5083,0.8807,5.636,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0342
25.305,25.305,0.0,0.0,25.2967,0.0186,0.05,6.0,61.329,61.989,-0.66,-1.858,62.1637,0.7122,1.858,1.0,749.206,783.194,-33.988,-84.093,806.1498,31.873,88.899,1.0,39.841,0.996,0.0,0.0,1.0,0.2326,0.5562,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0203
24.184,24.184,0.0,0.016,24.1103,0.0755,0.198,2.0,57.647,57.647,0.0,0.146,57.8208,0.5514,1.508,2.0,980.601,980.601,0.0,10.807,976.9107,4.5186,11.299,6.0,210.169,5.2542,0.0,0.0,2.0,0.0279,0.5951,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0306
34.57,32.581,1.989,4.554,30.2982,2.8628,8.646,1.0,56.786,56.12,0.666,0.54,56.8375,1.1644,3.439,1.0,918.888,902.609,16.279,12.68,905.2617,7.0719,23.363,1.0,42.247,1.0562,0.0,0.0,1.0,0.9603,0.9484,4.57,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0235
23.861,24.071,-0.21,-0.31,24.1388,0.1422,0.442,1.0,97.573,67.238,30.335,31.572,71.2247,11.8019,32.532,1.0,797.735,773.762,23.973,47.871,766.0253,17.5363,48.425,1.0,41.08,1.027,0.0,0.0,0.0,1.8896,0.9282,0.0,22.573,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0413
23.795,23.98,-0.185,-0.259,24.0427,0.1328,0.431,1.0,59.331,59.134,0.197,-0.326,59.601,0.3045,0.952,4.0,919.667,915.343,4.324,17.102,916.7273,10.6302,28.236,3.0,39.136,0.9784,0.0,0.0,2.0,0.0962,0.5383,0.0,0.0,0.0,normal,stable,normal,normal-0148
25.104,25.104,0.0,0.006,25.0695,0.0735,0.228,5.0,58.051,58.051,0.0,-0.791,58.604,0.4523,1.285,2.0,1032.414,1032.414,0.0,-28.459,1039.3662,12.9391,39.993,2.0,249.255,6.2314,0.0,0.0,2.0,0.0889,0.4942,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0316
32.798,31.8,0.998,4.782,28.8848,2.869,7.96,1.0,62.281,62.348,-0.067,0.144,62.6148,0.8819,2.443,2.0,963.536,929.501,34.035,43.32,934.0073,14.5364,43.32,1.0,40.863,1.0216,0.0,0.0,1.0,1.031,0.9276,2.798,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0060
23.912,23.851,0.061,-0.321,24.0452,0.1349,0.382,3.0,44.661,48.491,-3.83,-12.574,54.846,6.9082,20.38,1.0,1888.113,1681.059,207.054,660.936,1385.8443,347.6714,1017.515,1.0,40.16,1.004,0.0,0.0,0.0,1.7796,0.5714,0.0,0.339,688.113,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0357
24.635,24.715,-0.08,0.141,24.6075,0.0653,0.221,6.0,58.974,59.107,-0.133,1.137,58.0603,0.9162,2.412,3.0,942.183,941.018,1.165,-31.556,962.2827,16.2364,45.053,2.0,39.091,0.9773,0.0,0.0,0.0,0.1399,0.4515,0.0,0.0,0.0,normal,stable,normal,normal-0392
24.613,24.498,0.115,0.001,24.5795,0.0663,0.187,6.0,35.283,40.071,-4.788,-15.401,48.4228,9.2142,26.196,1.0,826.546,827.298,-0.752,-21.001,843.9447,14.099,37.087,2.0,38.435,0.9609,0.0,0.0,0.0,0.8881,0.9634,0.0,9.717,0.0,humidity_low,warning,humidity_low,humidity_low-0409
25.464,25.431,0.033,0.176,25.337,0.0969,0.286,3.0,67.063,66.851,0.212,1.525,65.9668,0.738,1.902,2.0,245.116,815.876,-570.76,-547.931,703.4182,205.2702,570.76,1.0,39.02,0.9755,1.0,1.0,1.0,0.9629,0.8755,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0016
25.072,25.095,-0.023,-0.135,25.0938,0.0597,0.201,6.0,62.426,62.663,-0.237,-0.243,62.7108,0.3028,0.933,5.0,280.0,856.155,-576.155,-567.047,757.0165,213.411,582.791,1.0,40.104,1.0026,0.0,0.0,1.0,0.9129,0.9556,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0026
24.846,24.755,0.091,-0.307,24.9368,0.1268,0.398,3.0,34.387,40.065,-5.678,-15.724,48.0428,9.3046,27.248,1.0,977.677,965.784,11.893,49.025,944.644,23.4146,67.493,2.0,39.412,0.9853,0.0,0.0,1.0,1.0104,0.8646,0.0,10.613,0.0,humidity_low,warning,humidity_low,humidity_low-0201
24.219,24.406,-0.187,-0.483,24.583,0.2009,0.54,1.0,73.89,72.131,1.759,10.391,65.5518,6.3822,18.011,1.0,1064.766,1060.881,3.885,26.706,1050.0992,13.2196,37.296,3.0,40.412,1.0103,0.0,0.0,1.0,0.715,0.8074,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0293
25.079,25.051,0.028,0.194,24.915,0.1467,0.366,3.0,86.177,56.381,29.796,30.044,60.9453,11.2878,30.71,1.0,886.792,887.18,-0.388,-8.215,891.5318,3.9186,9.143,6.0,38.291,0.9573,0.0,0.0,0.0,1.7205,0.9701,0.0,11.177,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0390
24.847,24.847,0.0,0.0,24.826,0.047,0.126,6.0,60.435,61.007,-0.572,-1.012,61.0035,0.406,1.012,1.0,836.658,822.759,13.899,-6.834,833.2337,9.4669,23.706,1.0,38.115,0.9529,0.0,0.0,3.0,0.0667,0.8425,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0171
32.981,31.156,1.825,5.186,28.7087,2.8677,8.341,1.0,55.026,56.702,-1.676,-2.437,57.4867,1.571,5.296,1.0,830.759,814.41,16.349,-4.427,828.855,9.9836,25.864,1.0,40.068,1.0017,0.0,0.0,1.0,1.1794,0.8794,2.981,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0073
12.297,14.704,-2.407,-6.667,17.924,3.7717,11.199,1.0,62.188,62.241,-0.053,-0.098,62.4487,0.3085,0.749,4.0,914.122,901.821,12.301,4.28,914.1593,8.2285,27.184,1.0,40.07,1.0017,0.0,0.0,0.0,1.3454,0.9911,5.703,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0364
21.922,21.922,0.0,0.0,21.9467,0.0552,0.148,6.0,57.428,57.833,-0.405,-0.984,57.8512,0.5747,1.701,2.0,754.024,747.849,6.175,-13.247,764.5757,14.0252,41.507,3.0,41.071,1.0268,0.0,0.0,1.0,0.075,0.7284,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0390
26.252,26.252,0.0,0.0,26.2222,0.0667,0.179,5.0,55.394,55.431,-0.037,0.055,55.5752,0.1912,0.457,6.0,866.647,854.35,12.297,0.413,859.7502,10.6918,31.594,1.0,41.334,1.0333,0.0,0.0,0.0,0.0037,0.8279,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0078
23.559,23.68,-0.121,0.415,23.3783,0.2192,0.536,3.0,31.319,34.761,-3.442,-15.713,43.6467,8.8864,25.524,1.0,855.142,843.606,11.536,-4.526,852.657,5.4285,16.062,6.0,40.342,1.0086,0.0,0.0,0.0,0.9629,0.9066,0.0,13.681,0.0,humidity_low,warning,humidity_low,humidity_low-0393
24.446,24.563,-0.117,-0.242,24.6357,0.1078,0.345,2.0,64.372,64.865,-0.493,0.02,64.5915,0.2503,0.641,2.0,1944.069,1758.342,185.727,644.919,1424.3508,380.8872,1124.131,1.0,38.85,0.9713,0.0,0.0,0.0,1.0417,0.9525,0.0,0.0,744.069,co2_high,warning,co2_high,co2_high-0117
24.393,24.233,0.16,0.084,24.2635,0.0922,0.305,1.0,57.318,56.893,0.425,-0.526,57.6345,0.5196,1.457,3.0,893.451,884.158,9.293,7.263,877.6647,13.0775,37.186,4.0,39.151,0.9788,0.0,0.0,0.0,0.0572,0.5109,0.0,0.0,0.0,normal,stable,normal,normal-0209
25.611,25.507,0.104,0.243,25.4387,0.1091,0.318,3.0,58.839,59.374,-0.535,-0.084,58.7597,0.4128,1.324,1.0,1760.14,1576.243,183.897,553.736,1289.5108,303.3687,854.709,1.0,42.216,1.0554,0.0,0.0,0.0,0.9052,0.9412,0.0,0.0,560.14,co2_high,warning,co2_high,co2_high-0287
26.359,26.359,0.0,0.187,26.2623,0.1231,0.323,3.0,67.212,67.212,0.0,-0.301,67.626,0.3603,1.013,2.0,877.157,877.157,0.0,26.96,865.969,10.3291,26.96,2.0,314.511,7.8628,0.0,0.0,2.0,0.0956,0.4339,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0464
35.955,34.466,1.489,4.536,31.9872,2.8612,8.374,1.0,57.54,57.998,-0.458,-2.308,59.536,1.3911,3.871,2.0,908.75,883.993,24.757,33.251,883.222,13.3416,43.917,1.0,39.573,0.9893,0.0,0.0,0.0,1.0866,0.8349,5.955,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0382
22.467,22.575,-0.108,-0.164,22.6952,0.163,0.497,2.0,65.453,64.065,1.388,6.032,60.3658,3.8776,11.246,1.0,891.691,883.805,7.886,-10.368,897.628,8.4597,27.303,5.0,38.606,0.9652,0.0,0.0,0.0,0.3839,0.873,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0125
25.959,26.058,-0.099,0.054,25.9428,0.0973,0.263,4.0,57.739,57.804,-0.065,0.159,57.4252,0.2918,0.72,2.0,1732.978,1614.699,118.279,493.942,1321.9787,304.7895,880.325,1.0,41.679,1.042,0.0,0.0,0.0,0.7795,0.9748,0.0,0.0,532.978,co2_high,warning,co2_high,co2_high-0118
23.989,24.109,-0.12,-0.34,24.1702,0.1065,0.34,2.0,62.035,62.66,-0.625,0.544,61.9602,0.5838,1.44,1.0,867.151,868.926,-1.775,-25.064,882.7898,13.103,36.896,3.0,39.179,0.9795,0.0,0.0,2.0,0.1368,0.4971,0.0,0.0,0.0,normal,stable,normal,normal-0039
22.984,22.926,0.058,0.062,22.9615,0.0516,0.151,6.0,83.999,78.951,5.048,14.886,71.7862,8.3599,24.577,1.0,1029.828,1010.354,19.474,3.664,1015.9773,10.7118,31.317,1.0,40.303,1.0076,0.0,0.0,2.0,0.845,0.9787,0.0,8.999,0.0,humidity_high,warning,humidity_high,humidity_high-0277
24.063,23.891,0.172,0.181,23.9552,0.0879,0.221,1.0,32.493,36.704,-4.211,-14.63,45.065,8.944,25.718,1.0,862.228,868.778,-6.55,-0.448,865.7385,5.6862,17.443,5.0,39.711,0.9928,0.0,0.0,1.0,0.8497,0.9566,0.0,12.507,0.0,humidity_low,warning,humidity_low,humidity_low-0441
26.694,26.368,0.326,0.246,26.482,0.1221,0.372,1.0,32.049,37.385,-5.336,-15.736,45.4172,9.0478,26.612,1.0,1829.735,1571.047,258.688,690.752,1256.98,388.5876,1135.784,1.0,40.704,1.0176,0.0,0.0,2.0,1.9861,0.5351,0.0,12.951,629.735,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0268
24.754,24.983,-0.229,-0.316,24.9617,0.1165,0.347,1.0,23.451,54.703,-31.252,-30.719,49.2502,11.5396,31.252,1.0,1009.755,1031.061,-21.306,7.937,1009.034,12.4982,41.237,1.0,41.183,1.0296,0.0,0.0,2.0,1.782,0.9577,0.0,21.549,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0459
25.936,26.088,-0.152,-0.071,25.9893,0.0506,0.152,1.0,36.095,43.184,-7.089,-17.569,50.8257,9.5276,28.144,1.0,1967.678,1832.417,135.261,594.976,1517.1355,325.2363,940.17,1.0,39.331,0.9833,0.0,0.0,0.0,1.9056,0.5122,0.0,8.905,767.678,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0317
33.374,25.196,8.178,8.355,26.4532,3.0957,8.359,1.0,59.446,58.996,0.45,1.722,58.2645,0.7793,2.012,2.0,876.042,883.054,-7.012,-15.226,881.8272,5.795,16.736,3.0,43.18,1.0795,0.0,0.0,0.0,1.7901,0.9335,3.374,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0445
27.312,27.324,-0.012,0.05,27.3063,0.0685,0.224,6.0,58.866,59.257,-0.391,-0.017,59.1037,0.1765,0.421,6.0,871.471,888.555,-17.084,-17.664,879.2443,11.957,30.586,1.0,38.965,0.9741,0.0,0.0,1.0,0.0381,0.7129,0.0,0.0,0.0,normal,stable,normal,normal-0073
14.183,16.205,-2.022,-6.112,19.1638,3.4433,10.06,1.0,56.571,56.76,-0.189,-1.974,57.6138,0.7078,1.974,2.0,976.404,985.961,-9.557,21.756,969.194,10.0182,31.313,3.0,40.267,1.0067,0.0,0.0,1.0,1.3655,0.8952,3.817,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0273
25.598,25.631,-0.033,-0.249,25.7658,0.1374,0.351,3.0,53.639,53.185,0.454,0.675,53.508,0.6887,2.1,2.0,5439.015,851.336,4587.679,4577.781,1616.2102,1709.6419,4603.301,1.0,40.114,1.0029,1.0,1.0,2.0,7.13,0.9878,0.0,0.0,4239.015,out_of_range,critical,out_of_range,out_of_range-0042
26.327,26.049,0.278,0.146,26.1503,0.0937,0.278,1.0,60.322,59.882,0.44,-0.458,60.657,0.4438,1.36,4.0,280.0,855.138,-575.138,-576.982,761.6108,215.4896,590.752,1.0,40.209,1.0052,0.0,0.0,1.0,0.9423,0.942,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0153
23.919,23.95,-0.031,-0.154,24.0787,0.1423,0.402,3.0,27.71,32.375,-4.665,-14.297,39.4143,7.7315,22.119,1.0,839.422,843.93,-4.508,24.497,827.1813,10.7075,29.005,2.0,40.3,1.0075,0.0,0.0,0.0,0.8628,0.9206,0.0,17.29,0.0,humidity_low,warning,humidity_low,humidity_low-0477
24.828,24.827,0.001,-0.118,24.9023,0.0572,0.15,6.0,31.122,35.728,-4.606,-15.247,43.9793,9.0621,25.862,1.0,853.091,862.058,-8.967,22.143,846.8397,11.1537,31.11,3.0,39.876,0.9969,0.0,0.0,1.0,0.9047,0.9363,0.0,13.878,0.0,humidity_low,warning,humidity_low,humidity_low-0418
